4 ; 1.15322162218
5 ; 0.394994283045
6 ; 0.525099419801
7 ; 0.660630135832
8 ; 0.26444936693
9 ; 1.2183985566
10 ; 0.744434863995
11 ; 1.04018382765
12 ; 0.32572500769
13 ; 0.700291827077
14 ; 0.545414372742
15 ; 0.491405493277
16 ; 0.357307670707
17 ; 0.561946857368
18 ; 0.678441949988
19 ; 0.440023200649
20 ; 0.860025437251
21 ; 1.05458545949
22 ; 0.397285600372
23 ; 0.343666874376
24 ; 0.412025458994
25 ; 0.5235397395
26 ; 0.703410339063
27 ; 1.33060130092
28 ; 0.448137737449
29 ; 0.466258242797
30 ; 0.660349440503
31 ; 0.723687108542
32 ; 0.712791912474
33 ; 0.753121997278
34 ; 0.908640952981
35 ; 0.65375986135
36 ; 0.621275178639
37 ; 0.681880521356
38 ; 0.624349580094
39 ; 0.364310803267
40 ; 0.33398887326
41 ; 0.944166591471
42 ; 0.766241389388
43 ; 0.396193576081
44 ; 0.522702910005
45 ; 0.775804626577
46 ; 1.00965313288
47 ; 0.366223831445
48 ; 0.459635934794
49 ; 0.876783929728
50 ; 1.00327791501
51 ; 0.463227553633
52 ; 3.03252166245
53 ; 0.774440605706
54 ; 0.693862507647
55 ; 0.32752918106
56 ; 0.316667766409
57 ; 0.494986468874
58 ; 0.564602810896
59 ; 0.363932578367
60 ; 0.411581187736
61 ; 0.714423217567
62 ; 0.300425748032
63 ; 0.413150546637
64 ; 0.465943939618
65 ; 0.447312044863
66 ; 0.3526958073
67 ; 0.52971737877
68 ; 0.429089199912
69 ; 1.06840833985
70 ; 1.0134685515
71 ; 0.789849454001
72 ; 0.898827240562
73 ; 1.11623514342
74 ; 1.69227222952
75 ; 0.709512364963
76 ; 1.08719228033
77 ; 0.459949551337
78 ; 0.346699931423
79 ; 0.432879422234
80 ; 0.597558480798
81 ; 0.781091460718
82 ; 0.608090847049
83 ; 0.765207960626
84 ; 0.502651429994
85 ; 0.286959314551
86 ; 0.407518746812
87 ; 0.32717298573
88 ; 0.694501065289
89 ; 0.897131297816
90 ; 1.00234859189
91 ; 0.314465663962
92 ; 0.462317669066
94 ; 0.693002649836
95 ; 1.31041565878
96 ; 0.915253465364
97 ; 1.30577637324
98 ; 0.453718196411
99 ; 1.94940435632
100 ; 1.26509614651

---------NoStemming---------
1 ; 0.463239754999
2 ; 0.314984824926
3 ; 0.567236233426
4 ; 0.606845848093
5 ; 0.391985493256
6 ; 0.53212432765
7 ; 0.659272367224
8 ; 0.25502816012
9 ; 1.24340504258
10 ; 0.727414909607
11 ; 1.00343151847
12 ; 0.318820343078
13 ; 0.642206984805
14 ; 0.536352142881
15 ; 0.416242833616
16 ; 0.343172172669
17 ; 0.586137605626
18 ; 0.69672735255
19 ; 0.430300278103
20 ; 0.818380436174
21 ; 1.02451853936
22 ; 0.376462823803
23 ; 0.414841633294
24 ; 0.428014902555
25 ; 0.426459191823
26 ; 0.732799805571
27 ; 1.32898864588
28 ; 0.503397260622
29 ; 0.400626411568
30 ; 0.628801367552
31 ; 0.697537519643
32 ; 0.715351305864
33 ; 0.686058841086
34 ; 0.891875787209
35 ; 0.581310408955
36 ; 0.624894607598
37 ; 0.649595576211
38 ; 0.287712826277
39 ; 0.348997913625
40 ; 0.330341097461
41 ; 0.935384313954
42 ; 0.761768939473
43 ; 0.454462810777
44 ; 0.537306884008
45 ; 0.785577632791
46 ; 1.02991726509
47 ; 0.306831377653
48 ; 0.434468870775
49 ; 0.840666101796
50 ; 0.957092443944
51 ; 0.436005796216
52 ; 3.03137235497
53 ; 0.766710080937
54 ; 0.69377068181
55 ; 0.28365239663
56 ; 0.240432252368
57 ; 0.499432646437
58 ; 0.581025740476
59 ; 0.357026197016
60 ; 0.508941375253
61 ; 0.709352262925
62 ; 0.301291180974
63 ; 0.389733884989
64 ; 0.48608784028
65 ; 0.430633133168
66 ; 0.380091040083
67 ; 0.516958949699
68 ; 0.279865530532
69 ; 1.01905031563
70 ; 0.997267335276
71 ; 0.733924943056
72 ; 0.902344539525
73 ; 1.00663257856
74 ; 1.70062530895
75 ; 0.74876067324
76 ; 1.02615121797
77 ; 0.451533948944
78 ; 0.304392072231
79 ; 0.3595938987
80 ; 0.58277714204
81 ; 0.754302192924
82 ; 0.384142361841
83 ; 0.769544516856
84 ; 0.53484108025
85 ; 0.238720400668
86 ; 0.411941312138
87 ; 0.319866576807
88 ; 0.613723079032
89 ; 0.943019896094
90 ; 0.994675673351
91 ; 0.31323827781
92 ; 0.432577378031
94 ; 0.44831167178
95 ; 1.31452068844
96 ; 0.939167336903
97 ; 0.974989569766
98 ; 0.499990223351
99 ; 1.94947000874
100 ; 1.26118144389

============F1============

---------Stemming---------
1 ; 0.0544435548439
2 ; 0.0114566284779
3 ; 0.0683624801272
4 ; 0.0147058823529
5 ; 0.190193164933
6 ; 0.0387409200969
7 ; 0.0450522928399
8 ; 0.0355699272433
9 ; 0.0163265306122
10 ; 0.0403225806452
11 ; 0.0339531123686
12 ; 0.0114566284779
13 ; 0.0387409200969
14 ; 0.0866141732283
15 ; 0.153146322972
16 ; 0.243727598566
17 ; 0.0724409448819
18 ; 0.0339805825243
19 ; 0.0355699272433
20 ; 0.0729579698652
21 ; 0.0370967741935
22 ; 0.104280155642
23 ; 0.056
24 ; 0.0497592295345
25 ; 0.0805687203791
26 ; 0.0528846153846
27 ; 0.0179445350734
28 ; 0.0758293838863
29 ; 0.0683081810961
30 ; 0.0275974025974
31 ; 0.0785545954438
32 ; 0.0449799196787
33 ; 0.0880503144654
34 ; 0.0606060606061
35 ; 0.0227827502034
36 ; 0.0147058823529
37 ; 0.146230007616
38 ; 0.0820189274448
39 ; 0.232389251997
40 ; 0.210139603233
41 ; 0.0243902439024
42 ; 0.0729001584786
43 ; 0.147753236862
44 ; 0.205166051661
45 ; 0.0323886639676
46 ; 0.029197080292
47 ; 0.0941176470588
48 ; 0.0465863453815
49 ; 0.0559552358114
50 ; 0.0403225806452
51 ; 0.32967032967
52 ; 0.00328677074774
53 ; 0.0371567043619
54 ; 0.0971025841817
55 ; 0.0387409200969
56 ; 0.0513231756215
57 ; 0.0805687203791
58 ; 0.145038167939
59 ; 0.213235294118
60 ; 0.0544435548439
61 ; 0.104280155642
62 ; 0.206033848418
63 ; 0.0622009569378
64 ; 0.0790513833992
65 ; 0.140565317036
66 ; 0.0985915492958
67 ; 0.0227827502034
68 ; 0.0698412698413
69 ; 0.0243902439024
70 ; 0.0275974025974
71 ; 0.00982800982801
72 ; 0.0211726384365
73 ; 0.029197080292
74 ; 0.0114566284779
75 ; 0.0339805825243
76 ; 0.0243506493506
77 ; 0.109483423285
78 ; 0.116099071207
79 ; 0.0635930047695
80 ; 0.0544435548439
81 ; 0.0402252614642
82 ; 0.0908379013312
83 ; 0.0513231756215
84 ; 0.0259951259139
85 ; 0.0497592295345
86 ; 0.0744849445325
87 ; 0.0606544293695
88 ; 0.0227827502034
89 ; 0.0275974025974
90 ; 0.0434432823813
91 ; 0.391046741277
92 ; 0.171385991058
94 ; 0.0683624801272
95 ; 0.0147058823529
96 ; 0.0195599022005
97 ; 0.0179445350734
98 ; 0.0227642276423
99 ; 0.00819672131148
100 ; 0.0179445350734

---------NoStemming---------
1 ; 0.0544435548439
2 ; 0.0114566284779
3 ; 0.0683624801272
4 ; 0.0147058823529
5 ; 0.190193164933
6 ; 0.0387409200969
7 ; 0.0450522928399
8 ; 0.0355699272433
9 ; 0.0163265306122
10 ; 0.0403225806452
11 ; 0.0339531123686
12 ; 0.0114566284779
13 ; 0.0387409200969
14 ; 0.0866141732283
15 ; 0.153146322972
16 ; 0.243727598566
17 ; 0.0724409448819
18 ; 0.0339805825243
19 ; 0.0355699272433
20 ; 0.0729579698652
21 ; 0.0370967741935
22 ; 0.104280155642
23 ; 0.056
24 ; 0.0497592295345
25 ; 0.0805687203791
26 ; 0.0528846153846
27 ; 0.0179445350734
28 ; 0.0758293838863
29 ; 0.0683081810961
30 ; 0.0275974025974
31 ; 0.0785545954438
32 ; 0.0449799196787
33 ; 0.0880503144654
34 ; 0.0606060606061
35 ; 0.0227827502034
36 ; 0.0147058823529
37 ; 0.146230007616
38 ; 0.0820189274448
39 ; 0.232389251997
40 ; 0.210139603233
41 ; 0.0243902439024
42 ; 0.0729001584786
43 ; 0.147753236862
44 ; 0.205166051661
45 ; 0.0323886639676
46 ; 0.029197080292
47 ; 0.0941176470588
48 ; 0.0465863453815
49 ; 0.0559552358114
50 ; 0.0403225806452
51 ; 0.32967032967
52 ; 0.00328677074774
53 ; 0.0371567043619
54 ; 0.0971025841817
55 ; 0.0387409200969
56 ; 0.0513231756215
57 ; 0.0805687203791
58 ; 0.145038167939
59 ; 0.213235294118
60 ; 0.0544435548439
61 ; 0.104280155642
62 ; 0.206033848418
63 ; 0.0622009569378
64 ; 0.0790513833992
65 ; 0.140565317036
66 ; 0.0985915492958
67 ; 0.0227827502034
68 ; 0.0698412698413
69 ; 0.0243902439024
70 ; 0.0275974025974
71 ; 0.00982800982801
72 ; 0.0211726384365
73 ; 0.029197080292
74 ; 0.0114566284779
75 ; 0.0339805825243
76 ; 0.0243506493506
77 ; 0.109483423285
78 ; 0.116099071207
79 ; 0.0635930047695
80 ; 0.0544435548439
81 ; 0.0402252614642
82 ; 0.0908379013312
83 ; 0.0513231756215
84 ; 0.0259951259139
85 ; 0.0497592295345
86 ; 0.0744849445325
87 ; 0.0606544293695
88 ; 0.0227827502034
89 ; 0.0275974025974
90 ; 0.0434432823813
91 ; 0.391046741277
92 ; 0.171385991058
94 ; 0.0683624801272
95 ; 0.0147058823529
96 ; 0.0195599022005
97 ; 0.0179445350734
98 ; 0.0227642276423
99 ; 0.00819672131148
100 ; 0.0179445350734
